-0.012795224,-0.012055888,-0.008496063
-0.017932883,-0.01903677,-0.0145039605
-1.9192319E-4,0.008079247,0.0057731676

-0.013227713,-0.0012485993,-0.0042673456
-7.063322E-5,-0.015591872,-0.009869977
0.009575071,-0.0059175254,-0.0031122747

0.005929441,0.006683677,1.0731285E-4
-0.004837527,-0.0043203714,-0.0071583083
-0.013376993,-0.011063404,-0.0055215377

-0.002566293,-0.0074941576,-0.0059249434
0.0028168838,-0.015050188,-0.010754757
0.012896422,0.019190824,4.5502977E-4

-8.570818E-4,0.003947268,-0.0019449373
0.0030459159,0.0033484926,0.002262771
-0.0052612806,-0.0053443154,-0.007899185

0.00955292,0.01646655,0.011713201
0.0028357059,0.008294889,0.0101090735
0.0044166576,0.008310788,0.00929936

-0.0078142835,-0.0051737595,0.0057830764
-0.006897738,-0.015444997,-0.004686253
-0.0014076498,-0.010654774,-0.00813293

-0.0037612442,-0.0030633102,-0.010744392
-0.0029786346,0.014667192,-0.0011296903
-0.008878018,0.007321346,-5.5022206E-4

-0.034227896,-0.04405765,-0.03225802
-0.05875541,-0.0750598,-0.05950408
-0.011860174,-0.020868082,-0.018066313

-0.010250755,-0.009975461,-0.011530318
1.3170963E-4,0.006938674,-0.003135754
0.006140153,0.011096692,0.0059892233

-0.0071879504,-0.009223274,-0.008217182
-0.006276276,-0.0066118296,-0.008173803
-0.01010149,-0.011561233,-0.011174891

-0.00325624,-0.009410059,-0.007995399
-0.016949777,-0.017655874,-0.0022549017
0.010368395,0.0211257,0.014147926

0.012855991,0.013043503,0.009598566
0.004787363,0.0016490289,-3.3152297E-5
-0.005767029,-0.012815942,-0.008389862

0.008148608,0.017543187,0.009510806
0.0046667573,0.04919029,0.03103978
-1.6242077E-4,0.01377877,0.025984015

0.008917907,0.013679225,0.01610452
0.004871819,-0.008049338,0.015352068
0.0039536627,-0.008040835,0.011641173

0.012353453,0.0057718386,0.0039928514
0.012087361,0.0013925125,-8.036347E-4
0.0108250175,0.0071689216,0.0030559287

-0.016431913,-0.036722247,-0.022989731
-0.01933615,-0.073636584,-0.046173103
-0.01579794,-0.05301324,-0.034014918

0.02407299,0.025723057,0.007439904
0.034228098,0.025423365,-0.0048118415
0.0028020013,-0.015220365,-0.02059535

-0.0015925475,0.0016615362,0.007288965
-0.0032283706,-1.7277502E-5,0.0026363237
0.01082643,0.020801984,0.0048216037

-0.0032921482,-0.011986323,-0.0035932395
-0.00349217,-0.021210583,-0.017618235
0.01742806,0.003400507,-0.0025493994

0.01243973,0.01065578,0.0072227963
0.005963243,3.687262E-4,5.309509E-4
-9.840425E-4,-0.010714832,-0.0028538539

0.0031659051,-0.008600127,-0.005317303
-0.0010920285,-0.046154346,-0.03766027
0.0053612455,-0.03287676,-0.030023927

0.017379412,0.034618653,0.03011755
-0.0019103976,0.013418232,0.02173787
-0.01682515,-0.010462994,0.005178885

0.010413773,0.014589631,0.011874691
-0.0020223234,0.0011336697,0.0054613044
-0.0055777384,-0.0082319835,6.422084E-4

-0.015032663,-0.0017386904,-0.013625011
0.019122547,0.04325776,0.024696525
0.018583184,0.03573864,0.01940746

0.015272257,0.016055891,0.007969808
-0.0021510462,0.0019285511,-0.0031734721
-0.011162314,-0.006741238,-0.0043863542

0.027520284,0.03632911,0.015591165
0.052302625,0.06327761,0.03631495
0.014913536,0.017024506,0.017849218

0.0073565138,0.006075146,0.010164852
0.004879237,0.0017632823,0.010050318
-0.0019828805,-0.00630691,0.0045231087

0.020419555,0.0021201603,-0.0027296238
0.0043021394,-0.015268447,-0.007872396
-0.0073790518,-0.008107379,0.015206884

-0.017617302,0.01453729,0.026322216
-0.046900395,-0.01842895,0.021083048
-0.050715774,-0.042481363,-0.015320039

0.004769653,0.019121746,0.0065423474
0.009308231,0.026955813,0.021641487
-0.007984352,-0.010060771,0.004390141

0.0049450756,0.009558548,0.011253604
-0.011611637,2.1305385E-4,0.02020952
-0.0026251983,-0.008725378,0.01147361

-0.0036033995,-0.004090667,-0.011885957
-1.4059358E-4,0.0012352114,-0.004343232
0.0021050617,0.0073411176,0.0035613466

-0.008695219,-0.0070526744,-0.012355351
4.3934278E-4,0.015793778,0.0011486231
-0.0066235005,-6.985029E-4,-0.0023734213

-0.011843031,-0.012946751,-0.009285922
-0.0139297405,-0.028435593,-0.023095408
-0.0035444398,-0.015675172,-0.019754447

-4.6539757E-5,0.0011555376,-0.0061949897
0.025454743,0.05759921,0.015761781
0.013743114,0.037904605,0.019718854

-0.010016372,-0.013953781,-0.015535769
-0.006080476,-0.005943638,-6.790814E-5
-0.004951791,-5.198196E-4,0.0018428362

-0.0054401704,-0.00994599,0.004263457
-0.00254097,-0.037507184,-0.012999414
0.008753042,-0.015541829,-0.0031962304

-0.002251389,-0.0046299235,0.009035682
-0.0065689376,-0.021095999,0.004694359
-6.4463756E-4,-0.013637768,0.005480529

-0.012363476,-0.017795756,-0.0065166876
-0.012237418,-0.008889143,0.012944846
0.027295468,0.05261831,0.038649417

0.007800771,0.020515965,0.017389
-0.0055346456,0.008308479,7.602891E-4
-0.019928489,-0.01892763,-0.013643751

0.008077752,0.0034760274,0.002313666
0.016977511,0.015543813,0.0029664328
0.020361315,0.018334074,0.004867925

0.008411577,0.008835622,0.0064407066
0.0075626797,0.016748726,0.013227497
0.002036278,0.007898982,0.007296855

0.022996418,0.03221613,0.028987167
0.0047999797,0.014611156,0.011635225
-0.022507396,-0.017505297,-0.012348577

0.03183728,0.02652709,-0.007112211
-0.011512569,-0.04085043,-0.044577893
-0.03322267,-0.0487102,-0.041552287

-9.868199E-4,0.0071874447,0.0076680034
-0.014490327,-0.011953806,0.009919765
-0.012750993,-0.020267246,-0.007945357

-0.0041131442,0.013572828,0.0048247897
-0.032446753,-0.031051077,-0.00969759
-0.034884907,-0.04388221,-0.01811568

0.0033767044,0.0027659119,0.001977246
0.014375184,0.0140357595,0.010325789
4.1388968E-4,0.0046616234,-1.4153865E-4

-0.0037899946,0.0026329446,-0.002840727
0.01023417,0.018757714,0.009050637
0.014136009,0.022185542,0.008800148

-0.0054760175,-0.008933593,-0.005895569
-0.0074642356,-0.018694771,-0.005996951
-0.0051123947,-0.0071588117,-0.0064576543

0.006574495,0.0102979075,0.00836707
0.011013558,0.020686667,0.010349324
-0.0034446637,5.440364E-4,-0.0075439843

-0.014551751,-0.0060387873,-0.0058978125
4.1130884E-4,-0.005235495,-0.0075455075
-0.010696594,-0.01729342,-0.018864915

-0.007061156,-0.002174334,0.0044971625
-0.0012387052,-0.0042725937,-0.005236698
0.0076132095,0.012217366,4.8532122E-4

-0.009013369,-0.0043154554,-0.015788801
0.021457056,0.03183793,0.012153162
0.02070525,0.03131184,0.008763332

-0.021726992,-0.026039746,-0.018258976
-0.026907558,-0.03245099,-0.025527328
0.0030650545,0.003209365,-0.0023347097

0.005795749,0.0058112782,0.0058546416
-0.006830073,-0.009558827,-0.0026655684
-0.008114446,-0.009711019,9.193321E-4

0.003645806,0.010862976,7.38401E-4
0.034190603,0.03232733,0.014861142
0.034117997,0.0501809,0.022112716

0.0034763122,0.008827061,0.008787897
-0.024456369,-0.026568286,-0.017006611
0.0015204854,0.0025614235,0.0028070179

0.014418855,0.011279238,0.0062251203
0.009598679,0.00879699,0.0026894636
-0.0026860302,1.5141584E-4,0.0052552316

0.005069944,0.0026134953,0.007801049
0.0018357015,0.005623807,0.002813699
-0.002247008,0.001307814,-6.9922913E-4

0.0016150268,0.002167016,0.004981879
0.006851786,6.12019E-4,0.0030290144
0.011709885,0.010924155,0.01422413

-0.004880994,-0.00491499,-0.0010619878
0.011920897,0.01542176,-0.0031142624
0.008707947,0.01819896,0.0046565696

0.0062653236,0.021630371,0.003125454
0.009047803,0.02838555,0.0091840895
-6.168105E-4,0.017868023,-0.0015163814

0.012689116,0.0044014743,0.004284062
-0.0023221965,-0.0067385435,-0.001919095
0.0026655921,0.0021108415,0.011034436

-0.007496017,-0.0030526426,0.007094985
-0.0024808156,0.005909562,0.008043429
0.013316889,0.0047445297,0.0024876809

0.0029798753,0.0044857096,0.0034069023
0.001541081,4.5030806E-4,0.011152391
0.010236792,0.0018201354,0.006313558

-0.016575133,-0.02444611,-0.015401773
-0.039850928,-0.055024866,-0.027087111
-0.01888975,-0.015568204,0.0026549993

0.005729341,0.0022319139,-0.008696934
0.0060124197,-0.0048721367,-0.014613785
-0.0072133243,-0.008941987,-0.012811627

-0.035864845,-0.044743743,-0.029307859
-0.042797882,-0.07158558,-0.048929907
-0.011311401,-0.039401248,-0.03134173

-0.003171892,-0.0048192465,0.009064787
-0.008972613,-0.0061974027,0.0077160574
2.7520658E-4,0.006582446,0.005544506

0.011845599,0.010655724,0.009192681
-0.0022996007,-0.008704256,0.0025797528
-0.0055709295,0.0045800093,0.0063397586

0.016914334,0.022778496,0.01585779
0.02488008,0.011829016,-6.5225706E-4
0.0014437018,-0.005586125,-0.0075404034

-0.029971791,-0.037273195,-0.023494227
-0.05146002,-0.058749154,-0.030737171
-0.022870963,-0.011137482,-0.006686258

0.009160124,-0.0050340556,-0.0029194634
0.016615966,-0.0057434416,-0.009931867
0.015425554,0.021950243,0.0068632546

-0.0038024639,0.0019529819,0.003313912
-0.0014231598,0.005929319,6.852295E-5
-0.0063228984,0.00221977,-0.01292998

-0.012448106,-0.0012850666,-0.009710457
0.0021904851,0.022592528,0.014741142
0.0081721265,0.027856288,0.011568846

-0.008091554,-0.007928222,-0.0069531114
-0.0037418555,-0.011924228,-0.0067725396
-0.001689626,-9.42231E-5,0.0033252037

-5.3344667E-4,0.005395042,-0.008260765
-0.003570151,-0.005502857,-0.009134632
-0.010025933,-0.012680944,-0.016847547

0.0010109837,-0.005319658,8.7540183E-4
-0.0032091844,-0.027458094,-0.0031987617
-4.963007E-4,-0.005708834,4.3772705E-4

-0.0014168072,-0.003989336,-0.0023581348
0.00399764,-0.0040841233,-0.0034911118
0.007546641,-3.1454783E-4,0.0011609562

-0.018565893,-0.018770853,-0.014916832
-0.026068525,-0.031267624,-0.020249367
-0.017212158,-0.025137903,-0.009904939

0.0036026149,0.0122620575,0.0036145465
0.0330433,0.056720927,0.0062118997
0.028974239,0.028660713,0.0022815631

-0.008159914,0.0015577847,0.020327486
-0.020717643,-0.023058696,-8.8139954E-5
-0.0017312085,-0.016457511,-0.010019675

-0.0028482722,-0.0080137765,-0.004126769
-0.017376313,-0.025167134,-0.016010666
-0.0045269052,-0.013879662,-0.006928681

7.4665574E-4,-0.0015690663,0.0013612472
-0.004852068,0.01114211,-0.0015098697
-0.0011775376,0.008143959,0.003745636

0.015470023,0.018273722,0.011899347
0.008838947,0.0040709306,0.0051601175
0.009418564,0.0032276632,0.004976027

-0.007932023,-0.009112716,0.0027479236
-0.017759431,-0.013551808,0.010896895
0.0072307033,0.014928522,0.012329386

0.008483606,0.0035796883,0.0036436333
0.012370734,-0.015803663,-0.0055642948
0.012158306,-0.012186729,0.00818381

-0.022406679,-0.021880418,-0.0235618
4.7329665E-4,0.024385894,-0.0041835075
0.0080065485,0.03717181,0.0041562943

0.001233945,0.003305534,0.0046009724
0.0031059482,0.009049471,0.0043134773
0.0038247155,0.006042656,0.0023532747

-0.009972798,-0.0016897685,0.0026777904
-0.0075998497,-0.011248032,0.0031954101
0.001536673,0.012031908,0.0027501846

0.008266381,0.00745071,0.008729648
0.009595939,0.0033304256,0.0112193385
0.009512602,0.008558716,0.010659254

0.015585058,0.020542754,0.010379477
0.011429726,0.01446123,0.0011236571
-0.004962625,-0.007167314,-0.006357573

0.008435489,-0.0070477743,-0.008369593
-0.0019366362,-0.028356314,-0.019336902
-0.004076111,-0.0333425,-0.020187203

0.015245651,0.041189387,0.027386287
0.014280792,0.0714287,0.063646615
0.008964811,0.047388077,0.041059118

-0.0103257,-0.008535638,-0.0044849683
-0.013602279,-0.0020303298,0.0019734835
-0.006558037,0.0049061486,0.009547186

-0.02101123,-0.022253651,-0.008420532
-0.051856272,-0.062419884,-0.005719029
-0.03830951,-0.044534218,-0.0026433943

-0.0015759594,-0.019640911,-0.015865223
0.030510651,-0.006065757,-0.030696547
0.03285564,0.023705658,-0.008863098

-6.3273945E-4,-0.0053693843,0.004071774
-0.008431629,-0.016078845,0.012680829
0.0017806789,0.016737219,0.02233579

0.005373173,0.016518557,0.014187743
0.0035568133,0.008803835,0.011772268
-0.0062563466,-0.0030892557,0.0014533137

-0.029759567,-0.03579688,-0.031412918
-0.04031769,-0.035912134,-0.01835119
-0.020092862,-0.0025124948,0.009644003

0.009722195,0.012830752,0.011068244
0.006182596,0.0112998495,0.01004118
0.0070615886,0.0071564047,0.0079135345

-0.0037228358,0.0023173932,-0.0056952555
0.0015234153,0.0027052811,0.0037826716
9.6121966E-4,0.0028309391,0.0021405031

0.015997889,0.019831283,-0.0038768617
0.03963816,0.050775632,0.0035497088
0.027729435,0.048720345,0.016126163

-0.00409535,-0.0038954297,0.013568574
-0.017978316,-0.022733683,0.0024221623
-0.017733572,-0.020347338,-0.0035146575

-0.0051990994,-0.006426017,-0.0024604332
8.943235E-4,-0.0038431126,-0.0039807563
0.007447958,0.005448228,0.0032909603

-9.700862E-4,-0.018264074,-0.018035814
0.0047857845,-0.020080967,-0.024176974
0.015569141,0.014571885,0.0038090614

-0.0018602853,-0.012572773,-0.016688535
-0.011802187,-0.0138856005,-0.0050001005
0.014893744,0.020891115,0.011104525

-0.0017082151,-0.0019493587,0.00788203
0.008810528,0.016118245,0.020522773
0.005741063,0.010527577,0.014620472

0.0023957922,0.0068349936,0.0057085464
0.011164852,0.01142731,0.0064940094
0.0073383455,0.004794077,0.0027780735

-0.024036495,-0.028083632,-0.017810462
-0.0015750786,-0.020087473,-0.021411799
0.021454748,0.02625648,0.013084806

-0.011244813,-0.020707242,-0.011774347
-0.006384222,-0.011467885,5.3035625E-4
0.009009143,0.011866083,0.018951152

-0.0065915943,-0.012443278,-0.012174005
0.0055077006,-0.0019296075,-0.0027967237
0.00826889,0.0053341687,0.0042278273

-0.0698272,-0.08338467,-0.06853157
-0.058534157,-0.07719759,-0.060705483
-0.005039742,-0.012494534,-0.010891014

0.01655191,0.013616933,0.006318458
0.00742513,-0.0034691733,-0.0072224704
0.008517995,0.0029314146,-0.0063067875

-0.011898734,-0.015844218,-0.014978425
-0.022813862,-0.026682736,-0.0148083465
0.01148872,0.017207436,0.01692038

-0.0057617407,-0.010386388,-0.005873268
-0.0037402976,-0.0067721386,-6.8885594E-4
0.002536102,0.0063766297,0.010759484

-0.014295336,-0.009375407,0.0057237954
-0.021517005,-0.022374323,6.386618E-5
0.0068361033,0.010959114,0.011122046

-0.003950101,-0.008125093,-0.005745183
-0.003045174,-0.007035134,-0.00424762
0.009091404,0.008902098,0.0035460428

-0.027696187,-0.03658828,-0.025409287
-0.022324579,-0.04451914,-0.037799012
0.01292989,0.010181354,8.9441816E-4

-0.017373443,-0.020494945,-0.010486648
-0.015670493,-0.025977213,-0.0099617615
0.006087147,4.050031E-4,0.0010579666

0.0045160954,-0.002557815,-0.002936146
0.0043110196,0.005477221,0.017297959
0.026953926,0.031855248,0.027517881

-0.0027532903,-0.010665951,-0.015952772
-0.009729365,-0.014759283,-0.0076334877
0.012066381,0.01758625,0.00976635

0.021081425,0.020881502,0.018601079
0.027551329,0.025611982,0.025054293
-0.00809122,-0.0058858707,-2.2926574E-4

0.0010884902,-0.004493263,-0.0075735245
0.016894978,0.0042809076,2.2240759E-4
0.03182912,0.035550717,0.034621824

-0.011114066,-0.009039021,-0.006210402
-0.008707319,-0.0057669734,-0.0043337783
0.0025525999,0.0050401506,0.002940562

-0.0061158156,-0.011491947,-0.0058617676
0.0017619075,0.0069327517,-0.0012752397
0.016291298,0.013894535,0.01037305

-0.017669179,-0.0057975594,0.007607157
-0.017549532,-5.628014E-4,0.013634222
0.005438906,0.0135181965,0.005651241

-0.0038413121,-0.0040260106,-0.0065648085
0.006765643,0.0076867384,0.0010444659
0.016476749,0.015230361,0.010680278

0.0031744123,-0.011098739,-0.012857206
-0.005877063,-0.020693388,-0.014447165
0.009784517,0.014201924,0.009357975

0.023393458,0.01921055,0.020634616
0.015209181,0.016947605,0.022453273
5.3621695E-4,0.0025385548,0.0021448

0.005753649,0.009145066,0.011918565
0.015401161,0.013363857,0.009374742
-5.32679E-4,3.7520268E-4,0.010238854

-0.011666001,-0.0070393295,-0.010704772
-0.002476231,0.006828088,0.0053579686
-0.008872878,-0.008119592,-0.006518648

-0.03001046,-0.03544597,-0.028085245
-0.041179508,-0.047197,-0.033015136
-0.009602581,-0.010035167,-0.0070580416

-0.0043102554,-0.0032747593,-0.0011149738
5.668963E-4,-0.0012456538,5.691447E-4
0.008608871,0.006708507,0.00400141

-0.002370495,0.0021906584,0.0068256115
-0.011337492,-0.0027621929,0.00316325
0.0017084603,0.011088496,0.008777678

0.010086739,0.015014776,0.008686551
0.007583406,0.011453862,0.011459257
0.005099152,0.005071147,0.01085267

0.02560073,0.025909876,0.015539278
0.018742634,0.020274548,0.008128906
8.9977094E-4,-4.884579E-4,-0.003743386

-0.0022874572,-0.004681147,-0.0019673642
-0.009674112,-0.01504134,-0.016177477
-8.006407E-5,-0.0012802861,-0.00892507

0.0034302687,0.005880025,0.010072539
0.016490513,0.022231815,0.024039289
-7.7109307E-4,-0.0013999181,0.002611412

8.5699017E-4,4.6190308E-4,-0.0074360627
0.012231906,0.008491672,-2.3833875E-6
0.002066559,0.005337519,-0.0015180679

-0.006217344,0.008623038,0.017011026
-0.015853416,-0.0059931595,0.013437276
-0.005257407,0.0062299883,0.013650731

-0.025274677,-0.036333684,-0.032380063
-0.044798832,-0.056936145,-0.04193868
-0.008357143,-0.0068945205,-0.0018783848

-2.3235197E-4,-0.0119853495,-0.009421767
-0.0027706856,-0.0073343203,0.0021232993
0.0117106605,0.014988233,0.020599434

-0.0269078,-0.015604618,3.6796642E-4
-0.013072111,-0.002205378,0.015888192
0.023994958,0.02963864,0.021620354

0.008646463,0.004484098,0.0025985183
0.006971467,0.007569743,0.009501023
0.002282281,0.009466059,0.010075497

-0.021012904,-0.026575565,-0.025117775
-0.030311309,-0.038560417,-0.025124568
-0.0011697104,0.0023667808,0.0076519297

-0.017968573,-0.008084611,0.0013894126
-0.011797037,-0.019136745,-0.007922597
0.009152581,0.015068188,0.015071772

-0.0027869868,-0.0022722625,-0.0021326113
2.7641392E-4,0.0039960467,0.0043696337
0.005159877,0.007930046,0.0054880045

-0.007302505,-0.003070245,0.0018399135
-0.023232806,-0.023776071,-0.0130414115
0.01201009,0.020849375,0.02445279

0.00422314,0.0029171668,0.004731634
0.00933364,0.0032783498,0.0021263743
0.017307332,0.013810011,0.0067009544

-0.0057529947,-0.007155664,-0.0054615466
-0.009142844,-0.011666368,-0.008661731
-0.010066807,-0.008683655,-0.012837106

0.007908674,0.0068265423,0.011293766
-0.0062702936,-0.010597353,-7.356146E-4
0.001338585,0.00907447,0.004150166

-0.0042812284,-0.005589806,-0.0080505535
0.0018765451,-0.0013859426,-0.0015998234
8.981306E-5,0.002348969,2.5056824E-4

0.009768318,0.012316784,0.01444166
-0.029181039,-0.03107594,-0.017728455
-0.0074013206,-0.0069134454,-0.0017089264

0.00212064,0.0020467017,2.899255E-4
0.0016614555,0.0043977965,5.578241E-4
-0.0014807455,0.0020678437,-0.0021108028

-0.01692324,-0.037423443,-0.029798228
-0.012528545,-0.018134281,-0.0069191386
0.013093678,0.012349816,0.008082004

6.231052E-4,-0.008396865,-0.013851531
0.017991101,0.003613407,-0.0057220035
0.02456523,0.019885775,0.0045762933

0.0079088565,0.014156042,0.010997412
0.012689257,0.01991161,0.013436576
-0.011596478,-0.008376777,-0.0053653265

-0.0036590646,-0.0013065293,0.0023106849
0.008525026,-0.0042798207,0.0019195917
0.035999138,0.028816095,0.027691752

2.3989234E-4,-8.034908E-4,-0.0028078344
0.02608978,0.027737815,0.019345788
-0.015626248,-0.0073117297,-0.00545737

-0.008659619,-0.006908358,-0.008195759
0.031054622,0.044795692,0.02998827
-0.020237321,-0.026477464,-0.02179102

2.089346E-5,-0.0028767814,1.09502165E-4
-8.6645584E-4,-0.0020605333,0.0021737188
-2.5107132E-4,0.0011845882,0.0011145003

0.002564456,0.012895258,0.004659355
-0.0077565466,8.087731E-4,0.010730919
-0.00484686,0.006503752,0.011545771

5.8048504E-4,1.8272108E-4,0.0036451034
0.0063806935,0.0043608574,0.0027938446
-6.170826E-4,-8.278569E-4,0.005803857

-0.016868442,-0.016703092,-0.0049906573
-0.020981723,-0.024395067,-0.010236733
0.0020934471,1.3197077E-4,-0.003228533

-0.06272031,-0.08224724,-0.058581293
-0.04917339,-0.07501414,-0.054787084
0.0071847737,-0.0023419869,-0.0013258519

-0.005878601,-0.009275022,-0.007181227
0.009647468,0.0022082562,0.0047823167
-0.0020233053,0.0077912747,0.006350372

0.004560682,0.004014136,-5.249776E-4
0.008295789,0.010022358,0.006371425
0.0111376755,0.013629527,0.010965045

0.0038346688,8.48384E-4,-6.5287016E-4
0.0022095856,5.7465845E-4,-0.004010765
0.0051975986,0.0017047294,0.0020529681

-0.004240677,-0.004022979,-0.0017387187
-0.001320244,2.795619E-4,0.0031536582
0.002753499,0.0035592576,0.0056396686

0.015871031,0.017986655,0.013577643
0.012283597,0.015004393,0.014258202
-0.004218643,-0.004157609,-0.0044274246

-0.0074754013,-0.011174497,-0.0053424984
0.014922363,0.024444478,0.023371074
0.015343067,0.019998489,0.0102325035

-0.007838429,-0.00784261,-0.003224473
0.013106903,0.008857296,0.0030430926
0.0075375214,0.012933265,0.02039572

-0.018328117,-0.018285884,-0.014789494
-0.008491383,-0.01935596,-0.010468925
0.010486957,0.014301228,0.004533272

-0.006183569,-0.001971508,-0.008544949
-0.0070886323,-0.004182735,-0.010470747
0.011492432,0.016737139,0.00651945

0.009214889,0.008440905,0.010724721
-0.0065510743,-0.010908953,-0.0062543857
0.0058819223,0.0064627524,0.005442407

0.0014581125,-0.0037584864,-1.7219441E-4
0.01758324,0.006688316,-3.8312605E-4
0.026777541,0.024201568,0.013401164

-0.011533755,-0.007983934,-0.009929406
-0.0044034543,0.0013611765,0.0010476843
-8.5262343E-4,0.0022876558,0.0051047644

0.0056609972,0.0022210132,0.0023334133
0.0059840046,0.011603773,0.019947903
0.006964873,0.0067342967,0.006621906

-0.008457826,-0.016091103,-0.021258032
0.0128152445,0.009906288,0.008394446
0.0104855085,0.0103110215,0.0026326121

0.0017396142,0.008214865,0.007109212
-0.0029703185,0.0017431414,0.0018435138
-0.0026478185,0.0027454803,-0.0018560294

0.00152605,-2.608532E-4,-1.837633E-4
0.01316907,0.0115752425,0.0032959462
0.021254687,0.01910952,0.010264188

-2.765403E-4,-0.0031519858,-0.0061067883
0.0024786638,0.0019884894,-0.0028336307
0.0021352167,0.0027050772,3.172233E-4

-0.009389761,-0.014405246,-0.0133643085
-0.009060911,-0.020085176,-0.010953569
-0.0039893202,0.003627082,-1.0515633E-4

5.631058E-4,-3.4352523E-4,7.6600653E-4
0.018300822,0.02160179,0.017735023
-0.0054191216,-0.0025392608,0.005274023

-0.013763038,-0.009790545,-0.0022890486
-0.010653261,-0.023551097,-0.01624649
0.027856743,0.022147486,0.01304889

-0.0059623476,-0.0074839606,-0.0010935395
-6.311133E-4,-0.007151689,-0.0017677824
0.01466823,0.010378522,0.011601165

-1.9347748E-4,-0.0050026,-0.004214208
0.009987065,0.009357767,0.010380939
-0.0034850172,8.1671454E-4,0.006734397

0.0030057626,-0.016376365,-0.024331223
0.018045884,0.012839534,-0.008494559
0.015939707,0.021666076,0.008800603

0.010454388,0.047919072,0.00945957
0.0053997855,0.043255117,0.0039437003
-0.018556569,0.015869634,-0.018763298

-0.010315496,-0.0037986748,-0.008339772
-0.014205454,-0.008545045,-0.012440477
-0.0048893,-0.0026039337,-0.00582203

-0.026816335,-0.036424957,-0.028635751
-0.017974831,-0.026985351,-0.0153352255
0.0020561954,0.007060153,0.010676724

-0.008230498,-0.006564683,-0.0022411342
-0.0038867316,2.20837E-4,0.009137143
0.015586572,0.016740771,0.01636861

0.0052589728,0.006875836,0.0058956444
-0.008251477,-0.015846962,-0.013567184
0.007459447,-0.0017677407,0.0014103915

1.882512E-4,-0.0031781064,-0.0028004611
5.483216E-4,6.203127E-4,0.0041039763
0.016070308,0.018682608,0.0137071125

-0.0044689444,0.0026033353,0.0027042837
-0.0067426153,-0.0069908877,-9.256471E-4
0.00379825,0.008230014,0.009133421

-0.035474177,-0.047958706,-0.048048146
-0.04115058,-0.05567761,-0.041368518
